[2J[1;1H[38;5;11m
 GPIO demo
===========
[39m
This demo showcases how to poll a hardware button attached to a GPIO
pin and how to flash an LED attached to another one.

[38;5;2mTo get started, follow these steps:
[39m
1. Connect an LED to pin 18 and to ground; don't forget to add a
   resistor inline.

2. Connect a push button to pin 8 and to ground.  We'll be
   using the built-in pull-up resistor for the input pin so there is
   no need to do any extra wiring.

[38;5;1mThis demo is only functional on the Raspberry Pi and assumes you have
built EndBASIC with --features=rpi.  If these conditions are not met,
the demo will fail to run.
[39m
[2J[1;1H[38;5;11m
 GPIO demo
===========
[39m
Waiting for a button press on pin 8 ...
Button pressed! Blinking LED on pin 18 ...
 5
 4
 3
 2
 1
Dumping GPIO trace...
__GPIO_MOCK_DATA             0            -1
__GPIO_MOCK_DATA             1             803
__GPIO_MOCK_DATA             2             1804
__GPIO_MOCK_DATA             3             811
__GPIO_MOCK_DATA             4             811
__GPIO_MOCK_DATA             5             810
__GPIO_MOCK_DATA             6             1821
__GPIO_MOCK_DATA             7             1820
__GPIO_MOCK_DATA             8             1821
__GPIO_MOCK_DATA             9             1820
__GPIO_MOCK_DATA             10            1821
__GPIO_MOCK_DATA             11            1820
__GPIO_MOCK_DATA             12            1821
__GPIO_MOCK_DATA             13            1820
__GPIO_MOCK_DATA             14            1821
__GPIO_MOCK_DATA             15            1820
0033    CALLB       PRINT, 8                    # 36:1
0034    PUSH$       "   using the built-in pull-up resistor for the input pin so there is"    # 37:7
0035    PUSH%       4                           # 37:7
0036    CALLB       PRINT, 2                    # 37:1
0037    PUSH$       "   no need to do any extra wiring."    # 38:7
0038    PUSH%       4                           # 38:7
0039    CALLB       PRINT, 2                    # 38:1
003a    CALLB       PRINT, 0                    # 39:1
003b    PUSH%       1                           # 40:7
003c    CALLB       COLOR, 1                    # 40:1
003d    PUSH$       "This demo is only functional on the Raspberry Pi and assumes you have"    # 41:7
003e    PUSH%       4                           # 41:7
003f    CALLB       PRINT, 2                    # 41:1
0040    PUSH$       "built EndBASIC with --features=rpi.  If these conditions are not met,"    # 42:7
0041    PUSH%       4                           # 42:7
0042    CALLB       PRINT, 2                    # 42:1
0043    PUSH$       "the demo will fail to run."    # 43:7
0044    PUSH%       4                           # 43:7
0045    CALLB       PRINT, 2                    # 43:1
0046    CALLB       COLOR, 0                    # 44:1
0047    CALLB       PRINT, 0                    # 45:1
0048    LOADR       DUMMY                       # 46:71
0049    PUSH%       2                           # 46:69
004a    PUSH$       "Press ENTER when you are ready or CTRL+C to exit the demo..."    # 46:7
004b    PUSH%       1                           # 46:7
004c    CALLB       INPUT, 4                    # 46:1
004d    CALLB       CLS, 0                      # 48:1
004e    PUSH%       11                          # 49:7
004f    CALLB       COLOR, 1                    # 49:1
0050    CALLB       PRINT, 0                    # 50:1
0051    PUSH$       " GPIO demo"                # 51:7
0052    PUSH%       4                           # 51:7
0053    CALLB       PRINT, 2                    # 51:1
0054    PUSH$       "==========="               # 52:7
0055    PUSH%       4                           # 52:7
0056    CALLB       PRINT, 2                    # 52:1
0057    CALLB       COLOR, 0                    # 53:1
0058    CALLB       PRINT, 0                    # 54:1
0059    PUSH$       "IN-PULL-UP"                # 57:20
005a    LOAD%       BUTTON                      # 57:12
005b    CALLB       GPIO_SETUP, 2               # 57:1
005c    PUSH$       "OUT"                       # 58:17
005d    LOAD%       LED                         # 58:12
005e    CALLB       GPIO_SETUP, 2               # 58:1
005f    PUSH$       "..."                       # 62:52
0060    PUSH%       4                           # 62:52
0061    PUSH%       1                           # 62:50
0062    LOAD%       BUTTON                      # 62:44
0063    PUSH%       3                           # 62:44
0064    PUSH%       1                           # 62:42
0065    PUSH$       "Waiting for a button press on pin"    # 62:7
0066    PUSH%       4                           # 62:7
0067    CALLB       PRINT, 8                    # 62:1
0068    LOAD%       BUTTON                      # 63:17
0069    CALLF?      GPIO_READ, 1                # 63:7
006a    JMPNT       006e
006b    PUSH#       0.05                        # 64:11
006c    CALLB       SLEEP, 1                    # 64:5
006d    JMP         0068
006e    PUSH$       "..."                       # 68:51
006f    PUSH%       4                           # 68:51
0070    PUSH%       1                           # 68:49
0071    LOAD%       LED                         # 68:46
0072    PUSH%       3                           # 68:46
0073    PUSH%       1                           # 68:44
0074    PUSH$       "Button pressed! Blinking LED on pin"    # 68:7
0075    PUSH%       4                           # 68:7
0076    CALLB       PRINT, 8                    # 68:1
0077    PUSH%       5                           # 69:9
0078    SETV        I
0079    LOAD%       I                           # 69:5
007a    PUSH%       1                           # 69:14
007b    CMPGE%                                  # 69:11
007c    JMPNT       008f
007d    PUSH?       true                        # 70:21
007e    LOAD%       LED                         # 70:16
007f    CALLB       GPIO_WRITE, 2               # 70:5
0080    PUSH#       0.1                         # 71:11
0081    CALLB       SLEEP, 1                    # 71:5
0082    PUSH?       false                       # 72:21
0083    LOAD%       LED                         # 72:16
0084    CALLB       GPIO_WRITE, 2               # 72:5
0085    PUSH#       0.1                         # 73:11
0086    CALLB       SLEEP, 1                    # 73:5
0087    LOAD%       I                           # 74:11
0088    PUSH%       3                           # 74:11
0089    CALLB       PRINT, 2                    # 74:5
008a    LOAD%       I                           # 69:5
008b    PUSH%       -1                          # 69:22
008c    ADD%                                    # 69:11
008d    SETV        I
008e    JMP         0079

