Before clearing the screen
[38;5;15m[48;5;4m[2J[1;1HAfter clearing the screen[K
[38;5;1m[48;5;4m[10;22H#[K
[38;5;2m[48;5;4m[10;23H#[K
[38;5;3m[48;5;4m[10;24H#[K
[38;5;4m[48;5;4m[10;25H#[K
[38;5;5m[48;5;4m[10;26H#[K
[38;5;6m[48;5;4m[10;27H#[K
[38;5;7m[48;5;4m[10;28H#[K
[38;5;8m[48;5;4m[10;29H#[K
[38;5;9m[48;5;4m[10;30H#[K
[38;5;10m[48;5;4m[11;11H#[K
[38;5;11m[48;5;4m[11;12H#[K
[38;5;12m[48;5;4m[11;13H#[K
[38;5;13m[48;5;4m[11;14H#[K
[38;5;14m[48;5;4m[11;15H#[K
[38;5;0m[48;5;4m[11;16H#[K
[38;5;1m[48;5;4m[11;17H#[K
[38;5;2m[48;5;4m[11;18H#[K
[38;5;3m[48;5;4m[11;19H#[K
[38;5;4m[48;5;4m[11;20H#[K
[38;5;5m[48;5;4m[11;21H#[K
[38;5;6m[48;5;4m[11;22H#[K
[38;5;7m[48;5;4m[11;23H#[K
[38;5;8m[48;5;4m[11;24H#[K
[38;5;9m[48;5;4m[11;25H#[K
[38;5;10m[48;5;4m[11;26H#[K
[38;5;11m[48;5;4m[11;27H#[K
[38;5;12m[48;5;4m[11;28H#[K
[38;5;13m[48;5;4m[11;29H#[K
[38;5;14m[48;5;4m[11;30H#[K
[38;5;0m[48;5;4m[12;11H#[K
[38;5;1m[48;5;4m[12;12H#[K
[38;5;2m[48;5;4m[12;13H#[K
[38;5;3m[48;5;4m[12;14H#[K
[38;5;4m[48;5;4m[12;15H#[K
[38;5;5m[48;5;4m[12;16H#[K
[38;5;6m[48;5;4m[12;17H#[K
[38;5;7m[48;5;4m[12;18H#[K
[38;5;8m[48;5;4m[12;19H#[K
[38;5;9m[48;5;4m[12;20H#[K
[38;5;10m[48;5;4m[12;21H#[K
[38;5;11m[48;5;4m[12;22H#[K
[38;5;12m[48;5;4m[12;23H#[K
[38;5;13m[48;5;4m[12;24H#[K
[38;5;14m[48;5;4m[12;25H#[K
[38;5;0m[48;5;4m[12;26H#[K
[38;5;1m[48;5;4m[12;27H#[K
[38;5;2m[48;5;4m[12;28H#[K
[38;5;3m[48;5;4m[12;29H#[K
[38;5;4m[48;5;4m[12;30H#[K
[38;5;5m[48;5;4m[13;11H#[K
[38;5;6m[48;5;4m[13;12H#[K
[38;5;7m[48;5;4m[13;13H#[K
[38;5;8m[48;5;4m[13;14H#[K
[38;5;9m[48;5;4m[13;15H#[K
[38;5;10m[48;5;4m[13;16H#[K
[38;5;11m[48;5;4m[13;17H#[K
[38;5;12m[48;5;4m[13;18H#[K
[38;5;13m[48;5;4m[13;19H#[K
[38;5;14m[48;5;4m[13;20H#[K
[38;5;0m[48;5;4m[13;21H#[K
[38;5;1m[48;5;4m[13;22H#[K
[38;5;2m[48;5;4m[13;23H#[K
[38;5;3m[48;5;4m[13;24H#[K
[38;5;4m[48;5;4m[13;25H#[K
[38;5;5m[48;5;4m[13;26H#[K
[38;5;6m[48;5;4m[13;27H#[K
[38;5;7m[48;5;4m[13;28H#[K
[38;5;8m[48;5;4m[13;29H#[K
[38;5;9m[48;5;4m[13;30H#[K
[38;5;10m[48;5;4m[14;11H#[K
[38;5;11m[48;5;4m[14;12H#[K
[38;5;12m[48;5;4m[14;13H#[K
[38;5;13m[48;5;4m[14;14H#[K
[38;5;14m[48;5;4m[14;15H#[K
[38;5;0m[48;5;4m[14;16H#[K
[38;5;1m[48;5;4m[14;17H#[K
[38;5;2m[48;5;4m[14;18H#[K
[38;5;3m[48;5;4m[14;19H#[K
[38;5;4m[48;5;4m[14;20H#[K
[38;5;5m[48;5;4m[14;21H#[K
[38;5;6m[48;5;4m[14;22H#[K
[38;5;7m[48;5;4m[14;23H#[K
[38;5;8m[48;5;4m[14;24H#[K
[38;5;9m[48;5;4m[14;25H#[K
[38;5;10m[48;5;4m[14;26H#[K
[38;5;11m[48;5;4m[14;27H#[K
[38;5;12m[48;5;4m[14;28H#[K
[38;5;13m[48;5;4m[14;29H#[K
[38;5;14m[48;5;4m[14;30H#[K
[38;5;0m[48;5;4m[15;11H#[K
[38;5;1m[48;5;4m[15;12H#[K
[38;5;2m[48;5;4m[15;13H#[K
[38;5;3m[48;5;4m[15;14H#[K
[38;5;4m[48;5;4m[15;15H#[K
[38;5;5m[48;5;4m[15;16H#[K
[38;5;6m[48;5;4m[15;17H#[K
[38;5;7m[48;5;4m[15;18H#[K
[38;5;8m[48;5;4m[15;19H#[K
[38;5;9m[48;5;4m[15;20H#[K
[38;5;10m[48;5;4m[15;21H#[K
[38;5;11m[48;5;4m[15;22H#[K
[38;5;12m[48;5;4m[15;23H#[K
[38;5;13m[48;5;4m[15;24H#[K
[38;5;14m[48;5;4m[15;25H#[K
[38;5;0m[48;5;4m[15;26H#[K
[38;5;1m[48;5;4m[15;27H#[K
[38;5;2m[48;5;4m[15;28H#[K
[38;5;3m[48;5;4m[15;29H#[K
[38;5;4m[48;5;4m[15;30H#[K
[101;1H
